[2026-04-30T18:59:05.219+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2026-04-30T18:59:05.224+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:58:56.566457+00:00 [queued]>
[2026-04-30T18:59:05.226+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:58:56.566457+00:00 [queued]>
[2026-04-30T18:59:05.226+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2026-04-30T18:59:05.230+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): embed_and_ingest> on 2026-04-30 18:58:56.566457+00:00
[2026-04-30T18:59:05.236+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=377) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-04-30T18:59:05.235+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'pinecone_pipeline', 'embed_and_ingest', 'manual__2026-04-30T18:58:56.566457+00:00', '--job-id', '10', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_pipeline.py', '--cfg-path', '/tmp/tmp9x3j298q']
[2026-04-30T18:59:05.237+0000] {standard_task_runner.py:105} INFO - Job 10: Subtask embed_and_ingest
[2026-04-30T18:59:05.237+0000] {standard_task_runner.py:72} INFO - Started process 395 to run task
[2026-04-30T18:59:05.251+0000] {task_command.py:467} INFO - Running <TaskInstance: pinecone_pipeline.embed_and_ingest manual__2026-04-30T18:58:56.566457+00:00 [running]> on host f17640cd2dd7
[2026-04-30T18:59:05.270+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_pipeline' AIRFLOW_CTX_TASK_ID='embed_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-30T18:58:56.566457+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-30T18:58:56.566457+00:00'
[2026-04-30T18:59:05.270+0000] {taskinstance.py:731} INFO - ::endgroup::
[2026-04-30T18:59:05.293+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-30T18:59:05.293+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-30T18:59:14.362+0000] {logging_mixin.py:190} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.359+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.71it/s]
[2026-04-30T18:59:18.359+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.364+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 202.98it/s]
[2026-04-30T18:59:18.365+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.370+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 218.46it/s]
[2026-04-30T18:59:18.370+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.374+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 269.96it/s]
[2026-04-30T18:59:18.375+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.380+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.55it/s]
[2026-04-30T18:59:18.380+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.385+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 230.27it/s]
[2026-04-30T18:59:18.385+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.391+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 194.04it/s]
[2026-04-30T18:59:18.391+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.396+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 226.80it/s]
[2026-04-30T18:59:18.397+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.402+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.08it/s]
[2026-04-30T18:59:18.403+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.407+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.93it/s]
[2026-04-30T18:59:18.408+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.412+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 272.80it/s]
[2026-04-30T18:59:18.412+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.417+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 216.98it/s]
[2026-04-30T18:59:18.418+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.428+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 94.95it/s]
[2026-04-30T18:59:18.429+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.433+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 240.98it/s]
[2026-04-30T18:59:18.434+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.439+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 224.05it/s]
[2026-04-30T18:59:18.439+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.443+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 254.88it/s]
[2026-04-30T18:59:18.444+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.448+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 242.39it/s]
[2026-04-30T18:59:18.449+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.456+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 148.44it/s]
[2026-04-30T18:59:18.456+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.461+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 213.03it/s]
[2026-04-30T18:59:18.462+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.470+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 130.17it/s]
[2026-04-30T18:59:18.470+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.475+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 214.59it/s]
[2026-04-30T18:59:18.476+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.481+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.21it/s]
[2026-04-30T18:59:18.481+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.486+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 233.29it/s]
[2026-04-30T18:59:18.486+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.492+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 194.68it/s]
[2026-04-30T18:59:18.492+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.497+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 229.95it/s]
[2026-04-30T18:59:18.497+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.503+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.94it/s]
[2026-04-30T18:59:18.504+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.507+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 275.31it/s]
[2026-04-30T18:59:18.508+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.513+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 210.68it/s]
[2026-04-30T18:59:18.514+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.518+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 207.69it/s]
[2026-04-30T18:59:18.519+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.523+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 252.26it/s]
[2026-04-30T18:59:18.524+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.529+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 205.26it/s]
[2026-04-30T18:59:18.529+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.551+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 46.66it/s]
[2026-04-30T18:59:18.552+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.566+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 73.19it/s]
[2026-04-30T18:59:18.566+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.571+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 192.93it/s]
[2026-04-30T18:59:18.572+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.578+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 187.01it/s]
[2026-04-30T18:59:18.578+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.594+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 62.40it/s]
[2026-04-30T18:59:18.595+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.601+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 180.38it/s]
[2026-04-30T18:59:18.601+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.607+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 176.58it/s]
[2026-04-30T18:59:18.608+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.619+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 87.52it/s]
[2026-04-30T18:59:18.620+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.626+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 171.93it/s]
[2026-04-30T18:59:18.627+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.632+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 206.74it/s]
[2026-04-30T18:59:18.632+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.637+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 233.17it/s]
[2026-04-30T18:59:18.637+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.641+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 245.60it/s]
[2026-04-30T18:59:18.642+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.662+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 50.85it/s]
[2026-04-30T18:59:18.663+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.668+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.90it/s]
[2026-04-30T18:59:18.668+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.673+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 232.89it/s]
[2026-04-30T18:59:18.673+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.678+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 229.18it/s]
[2026-04-30T18:59:18.679+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.684+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 195.29it/s]
[2026-04-30T18:59:18.684+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.688+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 254.09it/s]
[2026-04-30T18:59:18.689+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.694+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 223.16it/s]
[2026-04-30T18:59:18.694+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.699+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.48it/s]
[2026-04-30T18:59:18.699+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.704+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 232.23it/s]
[2026-04-30T18:59:18.704+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.711+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 155.04it/s]
[2026-04-30T18:59:18.712+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.724+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 84.75it/s]
[2026-04-30T18:59:18.724+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.731+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 152.98it/s]
[2026-04-30T18:59:18.732+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.737+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 204.82it/s]
[2026-04-30T18:59:18.737+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.741+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 248.42it/s]
[2026-04-30T18:59:18.742+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.750+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 133.07it/s]
[2026-04-30T18:59:18.750+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.755+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 211.61it/s]
[2026-04-30T18:59:18.756+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.761+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 186.23it/s]
[2026-04-30T18:59:18.762+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.766+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.35it/s]
[2026-04-30T18:59:18.767+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.772+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 197.42it/s]
[2026-04-30T18:59:18.773+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.778+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.66it/s]
[2026-04-30T18:59:18.778+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.784+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.15it/s]
[2026-04-30T18:59:18.784+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.790+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 186.64it/s]
[2026-04-30T18:59:18.790+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.795+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 221.63it/s]
[2026-04-30T18:59:18.796+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.800+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 242.67it/s]
[2026-04-30T18:59:18.801+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.805+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 225.11it/s]
[2026-04-30T18:59:18.806+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.810+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 240.06it/s]
[2026-04-30T18:59:18.811+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.815+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 223.36it/s]
[2026-04-30T18:59:18.816+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.821+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 189.81it/s]
[2026-04-30T18:59:18.822+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.826+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 230.05it/s]
[2026-04-30T18:59:18.827+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.831+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.69it/s]
[2026-04-30T18:59:18.832+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.836+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 230.80it/s]
[2026-04-30T18:59:18.837+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.843+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 181.57it/s]
[2026-04-30T18:59:18.843+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.848+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 237.70it/s]
[2026-04-30T18:59:18.848+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.852+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 247.79it/s]
[2026-04-30T18:59:18.853+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.858+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 199.50it/s]
[2026-04-30T18:59:18.859+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.864+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 183.69it/s]
[2026-04-30T18:59:18.865+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.870+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 198.88it/s]
[2026-04-30T18:59:18.871+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.875+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 245.30it/s]
[2026-04-30T18:59:18.876+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.883+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 137.02it/s]
[2026-04-30T18:59:18.884+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.888+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 252.17it/s]
[2026-04-30T18:59:18.888+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.893+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 216.85it/s]
[2026-04-30T18:59:18.894+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.898+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 238.96it/s]
[2026-04-30T18:59:18.899+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.905+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 150.52it/s]
[2026-04-30T18:59:18.906+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.911+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 231.42it/s]
[2026-04-30T18:59:18.911+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.916+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 222.92it/s]
[2026-04-30T18:59:18.916+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.921+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 244.82it/s]
[2026-04-30T18:59:18.921+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.926+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 240.78it/s]
[2026-04-30T18:59:18.926+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.930+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 243.95it/s]
[2026-04-30T18:59:18.931+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.936+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 208.54it/s]
[2026-04-30T18:59:18.937+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.941+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 232.69it/s]
[2026-04-30T18:59:18.942+0000] {logging_mixin.py:190} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-30T18:59:18.945+0000] {logging_mixin.py:190} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00, 274.95it/s]
